,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
67,-0.0111426,0.00026804,-0.00181162,0.00024019999999999996,-0.00118421,-0.00020395,-0.0534038,-8.669870000000001e-05,-0.0194313,-0.0174592,0.697967,-0.030163,-1.5066617869999999,0.49396899999999994,-0.35081976060000003,0.651097
68,-0.00953778,0.000630801,-0.00177864,-2.9780100000000003e-05,-0.00128836,-0.00010203,-0.0533778,4.69759e-06,-0.05860219999999999,-0.003708,0.6590520000000001,0.01014,-1.189483975,1.18319,0.12696231759999999,0.727312
69,-0.0105118,-0.00086872,-0.0018414000000000002,5.06999e-05,-0.00128624,2.05997e-06,-0.0533991,-5.67995e-05,-0.0231393,-0.0005178,0.7081069999999999,0.012054,-0.32347425539999997,1.98423,0.3764917804,0.354643
70,-0.010406499999999999,0.00150445,-0.00172794,0.00016383,-0.0012863,0.00024589,-0.0534346,-0.000106499,-0.059120000000000006,0.008584999999999999,0.6711060000000001,-0.030636,0.7947498251999999,2.21716,0.48160534850000003,-0.229248
71,-0.00900735,-5.42002e-05,-0.00167757,-0.00053822,-0.00104035,-1.82299e-05,-0.05350560000000001,0.000298999,-0.014554300000000001,0.0173949,0.677471,0.024799,1.8936861669999998,0.977978,0.1472434571,-0.6123609999999999
72,-0.010460700000000002,-0.00140845,-0.00226616,-0.00025263,-0.00130453,-0.00024661,-0.0531356,0.000191599,-0.0417251,-0.0645867,0.695905,0.030736000000000003,1.772727566,-0.9316120000000001,-0.13075524,-0.417617
73,-0.0104158,0.00069374,-0.0019302,0.00077853,-0.00128696,0.000311655,-0.053314,-0.00047650199999999996,-0.079141,-0.043169,0.7082069999999999,-0.00337201,0.9620737319,-2.25877,-0.2703739702,0.205134
74,-0.00976696,0.00218584,-0.00148763,0.00011904,-0.000992875,-3.001e-05,-0.053612099999999996,-2.5898200000000002e-05,-0.0848941,0.0294054,0.692533,-0.059387999999999996,-0.486044243,-0.772954,0.07437853776,0.392967
75,-0.00822996,0.000292679,-0.00181116,-0.00044901,-0.00131697,-9.8175e-05,-0.0533399,0.00033030300000000005,-0.0497356,0.044937599999999994,0.6488189999999999,-0.033772,0.1891195032,1.68085,0.12259322439999999,0.11423
76,-0.00947428,-0.00333564,-0.00193664,-0.00081864,-0.00109105,0.00020147,-0.0532818,0.000443198,-0.0399565,-0.0105759,0.6587609999999999,0.050867,1.1948034920000001,-0.978195,0.1886080437,0.354851
77,-0.0115656,-0.00165472,-0.0026298000000000003,-0.00029755,-0.0011155,-2.445e-05,-0.0528967,0.000151899,-0.060311500000000004,-0.0461728,0.6996859999999999,-0.000497997,-0.7890755786,-3.0588599999999997,0.4774445325,0.390876
78,-0.011129,0.00167533,-0.00223419,-2.0920100000000003e-05,-0.0011155,-0.00025507,-0.0531299,-0.0091083,-0.0861293,0.019730599999999997,0.658263,-0.037188,-1.864059734,0.196721,0.5794837657999999,0.312708
79,-0.00989027,0.0008548999999999999,-0.00265072,-0.00082401,-0.00137057,0.0,-0.062005,-0.0154439,-0.0405809,0.0593871,0.6624979999999999,0.02215,-0.5923545109,2.49756,0.7901521451000001,0.0804217
80,-0.0102741,-0.000431729,-0.0030581999999999996,0.00013144,-0.0011155,0.00013699,-0.0685738,-0.007297499999999999,-0.026742200000000004,0.0040894,0.680413,0.026072,0.6334975417,2.31153,0.6599054899,-0.253634
81,-0.010322,-0.0001994,-0.00251928,0.00066314,-0.00123358,0.0,-0.0693025,0.0154297,-0.0364915,-0.0170482,0.68857,0.042237000000000004,1.7191797569999998,1.0192700000000001,0.5365181122,-0.5022439999999999
82,-0.0104735,-0.0002162,-0.00239506,0.00029403,-0.0011155,0.000468455,-0.0531441,0.0322119,-0.0437904,-0.0141311,0.72265,0.052545,1.652767291,-1.1160700000000001,0.1576616324,-0.5201319999999999
83,-0.010538200000000001,0.00073577,-0.00222525,7.965e-05,-0.000765125,0.0,-0.0370906,-2.89008e-05,-0.0506226,0.000505801,0.741115,0.010699,0.603111893,-1.46905,0.016385863980000002,-0.144399
84,-0.00973773,0.00103974,-0.00231541,0.00039592,-0.0011155,-3.13803e-06,-0.053173000000000005,-0.0162641,-0.0432846,0.0351084,0.733349,-0.025355000000000003,0.1837217901,-1.52483,0.013262643219999998,-0.178579
85,-0.00949846,-0.00333957,-0.00182933,-0.00043518,-0.000768263,-0.00023679,-0.053354700000000005,-0.013645500000000001,-0.015514199999999999,-0.0154835,0.7157600000000001,0.045699000000000004,-0.9217228688,-1.27165,-0.1621932217,0.154864
86,-0.0130773,-0.00600464,-0.00275059,-0.00081044,-0.00135229,-0.00193346,-0.06681849999999999,-0.05611030000000001,-0.058768100000000004,-0.0630872,0.779048,0.053961,-1.087932579,1.39514,0.1681263316,0.750879
87,-0.0155031,-0.0024258,-0.00263977,1.53899e-05,-0.00270172,-0.00143153,-0.109465,-0.0418365,-0.07860139999999999,-0.0276944,0.769721,0.03556,0.47341422549999995,1.72302,0.5886855684000001,0.32682100000000003
88,-0.0155031,0.0004152,-0.0027351999999999997,-2.17399e-05,-0.00278382,0.00105397,-0.108655,0.056884000000000004,-0.0864625,-0.023189599999999998,0.814608,-0.105045,0.6350896602,-0.826959,0.4949477898,0.00292253
89,-0.0150879,0.0019543,-0.00266151,0.00044825,-0.00164775,0.00183483,-0.052580999999999996,0.0804242,-0.10179099999999999,0.026751,0.664676,-0.198639,-0.3535443931,-1.85313,0.5916081038000001,0.026617599999999998
90,-0.0135488,0.0014634000000000001,-0.00228695,0.00039062,-0.000948987,0.00053601,-0.0282308,0.006795399999999999,-0.0597115,0.0422942,0.615969,-0.031167,-1.21803589,-0.813991,0.5215654556,-0.131884
91,-0.013624500000000001,-6.40005e-05,-0.00227089,-0.00014339,-0.00111174,-0.000323373,-0.0457856,-0.0240847,-0.05949680000000001,-0.0242962,0.633509,0.031113,-1.167534968,1.7426,0.45972436780000003,-0.17815999999999999
92,-0.013612799999999998,0.0016907,-0.00243034,-0.00066922,-0.00127236,-0.00054731,-0.052315499999999994,-0.0170688,-0.0840077,-0.0036390999999999997,0.6470819999999999,-0.05285599999999999,0.5245687904,2.7856799999999997,0.3434054587,0.0741784
93,-0.0119338,0.0019827,-0.00294011,-0.0001669,-0.00165905,0.0005211430000000001,-0.0628544,0.0374663,-0.06313590000000001,-0.0478523,0.580653,-0.41393500000000005,1.6181448999999999,0.963757,0.5339027372,-0.331117
94,-0.0116301,0.0010935,-0.00259724,0.00086923,-0.000751217,0.0010735999999999999,-0.014849200000000002,0.0546236,-0.13185999999999998,-0.07917410000000001,0.233147,-0.45991099999999996,1.488326204,-0.582489,0.01228813895,0.0599841
95,-0.010840299999999999,0.0007551010000000001,-0.00207088,0.00041138,-0.000585455,0.00016576200000000002,-0.00823084,0.015497799999999997,-0.14231,0.0329546,0.120742,-0.046801999999999996,1.035655376,-1.3004200000000001,0.5938869113,0.0146347
96,-0.010875,0.0008064,-0.00218586,0.000171,-0.000585455,-0.000126363,0.000648635,0.0123815,-0.09890539999999999,0.05535419999999999,0.186345,0.057762,0.18790223379999998,-1.2943799999999999,0.02692283522,-0.716388
97,-0.0100339,0.000262599,-0.00189988,0.0002976,-0.000711818,-0.000108887,0.00415071,-0.0018238,-0.0869558,0.0172022,0.178504,0.015352000000000001,-0.25872219760000004,-1.04986,-0.1225008576,-0.0329925
98,-0.0106124,-8.149999999999999e-05,-0.00188826,0.00033809,-0.0006943419999999999,0.000126363,-0.00117517,-0.00972779,-0.08170319999999999,0.007390899999999999,0.20169700000000002,0.058353999999999996,-0.8619608970999999,-1.01393,-0.006069629579000001,0.250686
99,-0.0101154,0.00109731,-0.00156179,0.00052826,-0.000585455,-0.000313468,-0.00557708,-0.012881700000000001,-0.0795649,0.0018157,0.23685799999999999,0.028551,-1.2726542920000001,1.01653,0.1281852822,0.399347
100,-0.00951509,0.00100802,-0.0013599999999999999,0.00014981,-0.00100781,-0.000683285,-0.014056899999999999,-0.0226606,-0.0798875,0.042799300000000005,0.230248,0.047472,0.154570295,1.47225,0.3932769768,0.516826
101,-0.00910738,0.00054471,-0.00141198,-0.00110625,-0.00126874,-0.00019839,-0.0282377,-0.0191085,-0.0367656,0.174216,0.28433,0.25759099999999996,0.19959504039999998,-0.206933,0.6450109299,0.362047
102,-0.00897038,0.00440732,-0.00246625,0.00176325,-0.0012062000000000002,-0.00019819,-0.0331654,-0.0207882,0.0943288,0.0188262,0.487839,-0.087755,-0.05236241972,-0.507445,0.7553236125,-0.26810500000000004
103,-0.00470006,0.00662502,0.000351274,0.00281752,-0.00146693,0.00019839,-0.049025900000000004,-0.0243854,-0.0179394,-0.09160610000000001,0.196575,-0.28215100000000004,-0.30784984670000004,0.442824,0.3769062768,-0.707689
104,-0.00234536,0.00493716,0.000351274,9.065600000000001e-05,-0.00100781,0.00045912,-0.057550800000000006,-0.0064670000000000005,0.00272274,0.049504900000000004,0.205688,-0.029141000000000004,0.3904620285,2.04386,0.0476342042,-0.336043
105,0.00023710099999999998,0.013352600000000001,0.00044193,0.00235415,-0.00100781,0.00040303199999999995,-0.0554929,0.014112399999999999,0.031565499999999996,0.152526,0.167434,-0.059253999999999994,1.736007562,-0.13316,0.04086279152,-1.54275
106,0.0110072,-0.0008897789999999999,0.00270542,0.00067535,-0.000604778,0.00164414,-0.0434384,0.0751322,0.155249,-0.06631530000000001,0.14643399999999998,-0.037853,0.2573022267,-2.50176,-1.495111035,-1.5001200000000001
107,-0.0006526780000000001,-0.00931946,0.00111728,-0.00164183,0.000636335,0.000947128,0.0196393,0.0544404,-0.034749800000000004,-0.182448,0.129581,-0.143756,-0.7657527852,-1.6124,-1.4592607690000001,1.0275299999999998
108,0.00168774,0.00197431,0.00106359,-0.000484936,0.00034235,-0.000457172,0.011002,-0.018290400000000002,-0.027198700000000003,0.0228689,0.0026778,-0.11715,-1.355095437,-0.820634,-0.467579601,1.3334700000000002
109,0.00132163,-0.00036611,0.000632344,-0.000329171,0.000179163,-0.000163187,0.00134895,-0.010067,-0.0118809,0.0241572,0.012430799999999999,0.015769,-1.586387116,1.05172,-0.1257929424,0.667354
110,0.00132163,-0.00014103,0.0007344189999999999,0.000102075,0.000179163,0.0,0.0009350160000000001,0.00013813,-0.00304147,0.0289625,0.0184468,-0.019479,-0.3033722096,2.5462,0.19977419329999999,0.282846
111,0.0011806,0.00047510000000000006,0.0007344189999999999,0.0,0.000179163,5.4013e-05,0.00148708,0.00826843,0.0170816,0.035034300000000004,-0.00704815,-0.0140547,0.9598160260999999,1.85585,0.1570533449,-0.250662
112,0.00179673,0.00037247,0.0007344189999999999,-0.000423908,0.00023317599999999998,0.000312891,0.00920345,-0.00284807,0.0319928,0.014916299999999999,0.00439211,0.0385874,1.552475745,0.127109,-0.05088778016,-0.308919
113,0.00155307,0.00054744,0.00031051099999999997,-0.000447487,0.000492054,0.000242786,-0.00136099,-0.0114347,0.0319979,-0.005266300000000001,0.031539199999999996,0.0109178,1.0869254320000001,-1.72653,-0.1518655309,-0.0384254
114,0.00234417,-0.00012347,0.000286932,-0.00018240000000000002,0.00047596199999999997,-0.000245816,-0.00223127,-0.00582013,0.0267265,5.8002800000000005e-06,0.0153099,-0.0022289000000000002,-0.17405915789999998,-2.05829,-0.08931316018999999,0.32979
115,0.0014295999999999998,-0.00177742,0.000128111,-0.00015882100000000002,0.00024623799999999997,-0.000490002,-0.00718112,-0.00298059,0.0320037,0.0052192,0.0293103,0.0271072,-0.9713686698999999,-0.9975139999999999,0.1779243871,0.264424
116,0.000566754,-0.00145903,0.000128111,0.0,-1.4039900000000001e-05,-0.000263371,-0.00521186,0.0101434,0.0319457,-0.0213308,0.0424171,-0.030125400000000004,-1.171573458,0.334326,0.1751112441,-0.0489541
117,-2.9428e-05,-0.0006486759999999999,0.000128111,-0.00034346400000000003,-1.71333e-05,0.000193203,0.00296233,0.00817535,0.010672899999999999,-0.021275,-0.0008150610000000001,-0.0435663,-0.6370422288,0.615015,0.128970313,-0.21049600000000002
118,-8.19219e-05,-0.000619334,-0.000215353,0.0,0.000179163,0.000196296,0.00296349,0.0,0.0106707,-0.0300455,-0.00114917,0.018345900000000002,-0.5565581812,0.9989,-0.0353848686,-8.1867e-05
